Timestamp 1, Sens 1 Reading, Timestamp 2, Sens 2 Reading
64977,613.34,65014,615.77
65233,612.92,65270,616.61
65489,613.22,65526,617.02
65660,613.65,65697,616.18
65972,613.65,66009,617.02
66230,614.09,66267,618.26
66494,613.26,66531,616.59
66752,614.92,66789,617.44
67010,614.52,67047,615.76
67268,613.29,67305,618.7
67526,612.82,67563,616.18
67784,613.67,67821,616.61
68097,200.04,68121,408.39
68383,70.7,68388,69.14
68562,70.69,68568,68.94
68876,61.0,68880,64.82
69122,63.17,69126,67.61
69235,68.85,69243,124.41
69498,614.19,69535,616.57
69809,613.63,69846,616.98
70120,613.6,70157,616.57
70206,613.41,70380,2939.64
70601,614.91,70638,616.56
70687,613.62,70863,2977.67
71138,613.96,71175,616.96
71224,612.68,71398,2940.83
71676,87.38,71684,102.26
71905,79.9,71915,165.72
72196,87.94,72203,113.25
72244,76.19,72419,2953.09
72660,90.1,72691,516.48
72740,614.23,72915,2949.7
72964,614.96,73000,616.01
73279,613.21,73454,2951.18
73503,612.95,73678,2954.04
73952,614.3,73989,616.54
74038,613.79,74213,2954.52
74434,614.43,74471,615.71
74692,613.17,74729,617.87
74950,614.02,74987,616.17
75208,612.77,75245,616.17
75380,613.67,75417,617.44
75688,613.24,75725,617.88
75943,612.82,75980,616.18
76198,614.5,76235,617.46
76284,613.22,76459,2944.08
76685,614.09,76722,617.44
76952,613.24,76989,616.59
77210,613.31,77247,617.44
77383,614.09,77556,2922.5
77777,614.5,77814,616.17
78033,613.26,78070,615.76
78289,614.11,78326,618.29
78545,614.96,78582,615.79
78801,613.7,78838,617.03
79057,613.68,79094,615.35
79233,613.68,79269,616.61
79550,2984.83,79587,617.42
79808,614.53,79845,616.61
80335,44.39,80337,39.19
80369,356.12,80371,40.66
80612,36.81,80615,38.22
80663,36.16,80837,2942.9
81026,2967.57,81062,617.54
81291,614.16,81328,617.13
81549,612.9,81586,618.38
81892,146.4,81900,130.54
82144,129.95,82152,128.86
82394,124.76,82402,128.89
82624,141.75,82632,129.63
82880,123.27,82909,483.41
82958,613.09,82995,617.9
83352,614.01,83389,617.08
83610,614.16,83647,616.23
83868,614.14,83905,616.25
84096,2987.43,84132,615.71
84349,615.03,84387,619.07
84604,613.72,84641,616.68
84859,613.73,84896,616.25
85029,614.16,85206,2959.05
85344,613.19,85381,617.1
85618,614.16,85656,617.83
85876,613.73,85914,617.13
86138,615.45,86180,690.68
86397,613.77,86435,617.03
86567,613.36,86604,616.28
86652,613.33,86828,2946.76
86876,613.79,87053,2984.61
87102,612.87,87278,2964.31
87327,613.22,87502,2943.02
87869,613.21,87907,617.81
88041,614.19,88079,616.15
88435,614.04,88473,616.13
88662,2974.34,88838,2969.27
88887,613.72,89063,2963.75
89111,613.39,89289,2988.43
89337,612.34,89511,2931.58
89783,614.43,89821,617.0
89869,613.56,90046,2980.49
90317,614.47,90355,617.47
90613,374.07,90616,54.98
90783,94.15,90786,39.13
91038,41.23,91042,49.93
91384,57.44,91388,63.73
91403,61.76,91578,2936.58
91626,613.96,91802,2959.9
92073,612.85,92111,616.71
92384,615.37,92421,616.61
92470,614.79,92507,617.42
92780,617.93,92817,617.0
93091,614.62,93128,616.17
93262,613.77,93437,2945.93
93485,612.9,93660,2948.92
93935,614.04,93941,110.11
94185,122.35,94192,110.64
94416,92.87,94425,117.27
94711,101.78,94717,101.29
94914,116.81,94943,488.24
95127,614.31,95165,616.59
95386,613.75,95424,618.27
95473,614.52,95646,2931.24
95921,613.94,95958,616.62
96179,614.94,96216,618.32
96437,614.53,96474,614.55
96695,614.18,96732,616.64
96953,613.28,96990,617.92
97125,613.73,97162,617.08
97435,614.21,97472,618.32
97693,613.31,97730,618.34
97951,615.43,97992,691.08
98215,613.79,98256,689.81
98479,614.13,98515,617.49
98744,614.57,98781,616.2
99002,612.9,99043,692.31
99272,613.26,99309,617.03
99530,613.68,99567,616.18
99788,613.68,99825,617.02
100046,613.68,100083,615.76
100304,613.05,100341,617.03
100561,613.48,100598,617.05
100817,613.87,100854,617.44
100902,613.39,100939,616.59
101300,614.26,101337,617.41
101472,613.45,101509,616.57
101842,67.08,101847,60.28
102003,243.54,102007,59.06
102347,44.54,102351,61.03
102486,59.25,102490,60.38
103032,614.77,103069,616.11
103116,615.64,103153,616.13
103201,613.89,103238,616.64
103597,613.79,103633,616.66
103852,613.02,103888,617.47
104133,102.8,104139,100.27
104390,88.18,104398,137.33
104508,67.52,104512,68.32
104918,81.09,104923,87.16
105127,615.71,105165,617.39
105382,614.35,105420,616.68
105637,614.33,105674,615.81
105723,612.99,105760,615.83
106121,613.8,106159,617.03
106379,613.07,106416,616.68
106637,614.35,106675,617.02
106895,613.11,106932,616.25
107153,613.46,107190,616.27
107412,615.49,107449,615.76
107669,614.79,107707,617.44
107927,613.5,107965,617.02
108185,613.05,108223,617.02
108443,612.27,108480,617.15
108702,615.94,108739,616.62
108959,613.53,109001,690.18
109222,614.36,109259,618.72
109477,613.5,109515,617.46
109733,613.92,109771,616.61
109819,613.41,109996,2951.37
110217,613.96,110254,616.2
110475,613.96,110512,617.88
110732,613.09,110770,616.62
110990,613.11,111028,615.77
111248,613.09,111286,615.77
111507,613.53,111544,615.77
111765,613.92,111802,616.61
112023,613.87,112060,616.59
112109,613.82,112286,2986.46
112507,615.57,112544,615.83
112764,614.28,112801,616.61
113020,614.31,113057,616.18
113313,234.02,113323,162.27
113568,268.69,113576,129.15
113849,140.42,113858,144.43
114106,139.62,114115,136.39
114334,128.16,114342,138.87
114612,116.72,114619,119.37
114855,109.85,114865,131.6
115088,2996.11,115096,131.82
115301,122.79,115331,483.21
115552,612.97,115589,616.59
115810,613.82,115847,617.44
116068,614.23,116105,615.76
116326,614.67,116363,616.61
116637,62.02,116641,57.72
116729,59.55,116731,40.56
116976,58.48,116979,58.74
117275,615.89,117312,616.56
117586,613.79,117623,615.67
117671,613.68,117708,616.05
117980,613.85,118155,2958.87
118376,613.77,118413,616.13
118634,614.28,118671,617.02
118806,615.49,118843,616.17
119069,612.94,119106,616.18
119327,613.84,119364,616.18
119555,3013.64,119592,616.59
119820,613.43,119857,615.76
120078,615.11,120115,615.76
120336,614.24,120373,616.59
120594,615.13,120631,616.59
120766,613.0,120803,615.74
121076,612.58,121113,616.15
121334,613.8,121371,617.41
121592,612.58,121629,616.56
121853,612.97,121890,617.81
122029,612.97,122204,2959.12
122425,612.97,122462,616.15
122683,612.58,122720,615.71
122769,612.94,122945,2963.64
122994,614.67,123031,616.47
123311,613.79,123487,2962.18
123708,613.82,123745,616.56
123966,613.8,124003,616.15
124224,613.8,124261,617.42
124396,612.15,124433,616.13
124654,613.8,124691,616.13
124912,613.79,124949,616.56
125176,613.0,125213,617.0
125434,613.77,125471,617.44
125692,614.65,125729,616.17
125985,613.79,126022,616.57
126231,270.44,126268,616.69
126557,111.08,126566,148.56
126789,145.06,126797,139.66
127045,111.37,127053,126.7
127315,44.83,127319,39.98
127577,37.77,127579,33.78
127631,49.98,127634,33.37
128051,614.02,128088,616.11
128137,613.12,128312,2955.09
128362,612.48,128536,2942.45
128759,613.72,128796,616.95
129017,613.75,129054,617.8
129246,3017.89,129283,615.67
129504,614.99,129541,615.81
129762,614.58,129799,615.81
130275,614.77,130312,616.15
130359,618.19,130396,616.47
130616,614.74,130653,616.69
130702,612.53,130739,617.53
131100,613.41,131137,616.68
131358,613.05,131395,618.36
131444,612.97,131481,616.68
131673,3004.94,131848,2956.13
131896,613.94,132071,2944.35
132119,614.21,132295,2964.17
132344,612.58,132520,2964.19
132568,613.8,132744,2962.0
132792,612.95,132967,2941.92
133239,611.75,133415,2956.25
133463,613.29,133638,2947.97
133687,613.75,133863,2965.85
133912,613.82,134088,2960.28
134136,611.76,134312,2955.82
134583,613.43,134621,617.42
134755,613.92,134931,2962.88
135151,613.97,135189,615.88
135430,50.29,135433,46.38
135583,44.97,135587,63.17
135791,40.6,135794,43.47
136033,614.16,136209,2961.88
136257,613.87,136295,616.17
136653,612.58,136691,617.0
136971,54.01,136974,38.06
137078,40.82,137081,33.68
137286,41.34,137463,2977.38
137564,67.78,137596,539.77
137869,613.99,137910,691.41
137959,614.11,138135,2975.7
138183,613.09,138360,2968.56
138408,614.23,138583,2947.8
138857,613.84,139032,2964.46
139223,2984.3,139259,617.02
139308,614.67,139344,617.36
139617,613.04,139654,617.03
140014,614.24,140051,616.2
140186,613.92,140223,617.44
140496,612.99,140533,617.46
140753,613.89,140790,617.47
141009,614.72,141046,616.2
141265,613.02,141302,617.88
141521,613.45,141558,617.47
141777,612.65,141818,691.03
142036,613.04,142073,617.03
142206,613.05,142243,617.44
142517,613.92,142554,617.02
142689,613.04,142726,616.61
143084,71.79,143089,73.1
143320,68.41,143325,72.03
143534,69.92,143539,72.54
143728,2988.11,143904,2966.02
144043,613.26,144079,617.85
144297,613.51,144338,691.05
144557,613.41,144593,616.59
144727,613.02,144763,617.0
144812,613.04,144987,2951.86
145347,612.95,145384,616.18
145519,613.43,145556,616.61
145903,321.42,145906,46.97
146146,146.15,146149,44.78
146293,43.4,146296,47.18
146502,44.97,146505,51.56
146885,616.01,146922,616.13
146971,613.33,147008,616.11
147281,615.06,147457,2947.44
147506,611.59,147681,2963.0
147731,613.24,147905,2944.57
147955,614.6,148129,2945.08
148178,613.77,148354,2947.41
148631,613.33,148668,616.11
148803,615.08,148840,618.24
149112,613.38,149149,616.95
149284,612.94,149321,617.37
149370,613.34,149545,2960.94
149820,612.92,149995,2950.04
150130,615.03,150304,2937.8
150351,615.62,150526,2953.48
150574,612.95,150610,616.66
150659,613.79,150836,2976.43
151276,613.89,151283,110.72
151527,96.39,151532,76.52
151729,78.25,151734,70.98
151955,87.41,151960,75.34
152275,93.35,152306,512.87
152527,612.99,152565,619.07
152784,614.28,152822,617.37
153040,612.65,153077,616.62
153211,613.85,153248,615.84
153475,614.7,153512,616.57
153730,613.84,153766,616.27
153986,613.89,154023,616.27
154241,613.85,154278,617.41
154506,613.89,154548,690.18
154773,615.15,154814,690.59
155034,614.31,155076,690.59
155303,614.75,155341,617.42
155548,97.7,155579,509.32
155868,76.53,155873,72.64
156125,77.06,156131,94.5
156257,73.9,156264,115.86
156496,95.54,156527,510.75
156575,613.72,156751,2960.48
157108,614.53,157145,617.0
157365,613.89,157403,616.15
157623,613.5,157661,616.15
157796,614.65,157833,617.42
158105,613.51,158142,617.0
158277,614.65,158314,615.72
158587,613.38,158624,617.02
158843,613.07,158881,616.59
159100,613.12,159137,616.61
159394,30.67,159397,49.03
159584,2961.11,159621,617.49
159847,612.97,159884,615.74
160157,613.43,160194,616.15
160243,612.9,160418,2961.5
160637,615.09,160674,617.85
160807,614.7,160982,2939.88
161031,612.44,161206,2952.46
161255,614.28,161431,2974.75
161652,613.82,161689,617.02
161824,613.79,161999,2960.16
162048,614.64,162223,2959.62
162273,612.95,162448,2948.06
162497,614.23,162673,2974.95
162722,612.6,162896,2940.85
163168,613.39,163205,616.54
163431,613.84,163468,617.41
163743,613.41,163780,617.81
164001,614.24,164038,616.96
164259,613.94,164296,616.56
164517,613.89,164521,63.65
164787,128.04,164790,58.84
165032,62.0,165037,64.75
165295,65.89,165300,72.34
165439,613.9,165476,617.37
165525,613.41,165700,2958.29
165749,613.02,165925,2977.23
166200,613.77,166237,617.37
166374,613.38,166411,616.96
166769,614.26,166806,616.11
167057,113.32,167064,110.43
167301,107.88,167307,110.25
167584,95.56,167591,114.02
167823,124.93,167852,480.93
167901,614.57,168076,2955.38
168125,614.23,168300,2956.73
168350,615.04,168527,2977.82
168576,612.92,168751,2950.45
168800,613.84,168974,2941.19
169024,614.19,169198,2940.34
169248,613.77,169423,2959.65
169704,613.82,169741,617.8
169790,613.79,169965,2958.44
170015,612.95,170191,2977.53
170466,614.99,170641,2953.17
170690,617.41,170866,2961.64
170915,614.14,171089,2942.55
171139,612.37,171314,2957.29
171364,612.88,171538,2941.07
171588,613.67,171764,2967.74
171813,613.29,171988,2958.15
172039,612.8,172214,2947.65
172495,614.48,172672,2972.93
172721,612.77,172897,2961.35
172946,613.68,173121,2950.37
173170,613.31,173346,2966.76
173620,612.85,173623,44.8
173847,42.89,173850,43.27
174056,45.27,174060,53.86
174302,613.12,174478,2965.14
174527,613.24,174702,2958.8
174896,3028.43,174932,616.96
175205,614.02,175212,106.08
175466,613.73,175469,43.01
175731,42.59,175734,38.83
175804,37.5,175977,2928.71
176199,613.33,176236,617.34
176457,612.94,176494,616.93
176715,613.29,176752,615.71
176973,613.33,177010,616.11
177232,612.9,177269,616.52
177629,615.6,177804,2945.57
177851,614.69,178024,2926.62
178073,612.51,178249,2955.01
178297,613.7,178475,2974.58
178747,613.73,178785,617.39
178977,3050.11,179014,616.61
179149,614.14,179187,616.91
179460,613.0,179496,617.47
179630,613.84,179667,617.78
180025,614.65,180063,617.81
180283,614.28,180321,617.41
180369,612.95,180547,2994.86
180737,2999.29,180773,616.25
180908,615.38,180944,616.54
180992,613.87,181168,2963.88
181217,613.05,181392,2941.51
181666,612.97,181841,2942.36
181889,613.29,182065,2968.63
182114,614.21,182289,2948.6
182606,56.17,182610,52.43
182858,38.35,182861,38.22
182909,36.57,182913,37.52
183327,614.35,183365,616.51
183585,613.45,183622,614.96
183757,613.41,183795,616.95
184068,612.61,184105,616.93
184154,614.16,184330,2970.97
184623,119.6,184629,102.29
184893,94.55,184899,96.7
185063,93.3,185069,96.59
185282,111.16,185289,100.83
185567,615.03,185604,616.11
185829,612.58,185867,618.24
186088,613.43,186125,616.17
186346,613.5,186383,617.41
186604,613.84,186641,616.15
186690,615.52,186727,618.17
187089,612.94,187126,617.41
187174,613.02,187350,2952.71
187399,614.74,187573,2938.79
187933,613.38,187974,690.57
188195,613.45,188232,617.0
188281,612.94,188456,2964.65
188676,614.3,188712,614.48
188931,613.04,188967,616.17
189186,613.02,189222,616.15
189441,612.97,189477,616.56
189526,612.46,189562,615.72
189835,612.65,190010,2965.79
190232,614.28,190269,616.54
190318,614.24,190494,2972.89
190718,613.36,190755,616.54
190803,612.46,190979,2960.53
191201,612.99,191238,616.57
191459,613.36,191496,617.42
191717,614.21,191754,617.41
192054,100.18,192058,54.77
192304,56.13,192308,61.03
192324,51.43,192499,2948.0
192634,613.8,192671,616.56
192943,614.64,192979,616.13
193254,612.97,193291,616.52
193340,614.21,193514,2938.35
193563,613.84,193739,2970.07
194086,257.19,194096,144.86
194336,113.12,194343,115.96
194585,112.97,194592,116.72
194849,113.29,194856,120.89
195021,114.33,195030,131.48
195275,614.19,195312,616.1
195586,613.34,195622,616.52
195810,2968.51,195847,616.1
196068,613.33,196105,617.78
196240,614.24,196415,2960.94
196551,614.23,196588,616.08
196860,615.86,196897,618.17
197116,614.19,197153,616.1
197201,612.46,197238,616.95
197598,613.33,197635,616.95
197856,613.39,197893,616.1
198114,614.24,198151,618.26
198372,612.94,198409,616.96
198630,612.94,198667,616.95
198888,613.77,198925,616.54
198974,612.87,199148,2937.12
199197,615.04,199373,2962.37
199602,613.75,199639,616.51
199774,614.6,199811,616.95
200172,612.78,200209,616.08
200430,614.6,200467,616.93
200657,613.73,200694,616.93
200963,65.98,200968,70.47
201218,52.99,201222,52.89
201430,65.37,201435,74.95
201462,250.0,201637,2952.83
201686,615.21,201861,2946.87
201910,613.19,202086,2968.1
202135,612.41,202311,2959.97
202670,614.06,202706,618.17
202981,615.43,203018,617.42
203067,613.12,203104,616.9
203463,613.63,203500,617.32
203779,53.47,203783,62.2
6,64.7,204033,60.95
204238,2982.99,204412,2939.28
204597,613.55,204634,616.93
205109,616.01,205150,691.65
205197,615.57,205234,616.91
205368,612.97,205405,617.87
205633,613.41,205670,617.02
205943,612.99,205980,617.87
206201,614.28,206238,617.05
206373,613.85,206410,615.77
206715,612.58,206752,616.22
206942,2997.71,206979,615.81
207200,613.41,207238,617.8
207372,614.28,207409,615.4
207682,612.63,207720,617.9
207768,612.92,207943,2951.32
208217,612.95,208254,617.36
208472,613.07,208508,616.62
208727,613.43,208763,615.79
208982,614.72,209019,616.52
209067,612.92,209104,617.81
209375,612.2,209552,2980.03
209805,62.14,209809,57.07
209884,66.39,210060,2968.39
210312,62.54,210316,69.6
210365,65.88,210402,616.06
210641,614.38,210679,616.06
210951,613.43,210989,617.32
211037,613.72,211214,2978.4
211263,614.53,211437,2945.49
211831,128.45,211840,124.87
212078,119.9,212085,117.39
212344,112.08,212353,115.45
212594,2980.24,212602,134.37
212671,127.91,212845,2930.82
212894,614.41,213071,3000.33
213206,614.41,213242,616.49
213291,615.4,213466,2963.02
213656,2990.73,213832,2969.8
213881,614.16,214057,2974.0
214196,612.87,214233,616.06
214506,613.34,214543,616.51
214592,613.72,214766,2938.23
215123,614.57,215160,616.49
215293,614.62,215330,617.36
215463,614.21,215636,2924.6
215855,613.75,215891,619.02
216025,613.77,216061,616.11
216335,614.23,216372,616.52
216593,613.79,216630,616.95
216679,613.46,216854,2952.24
216903,613.34,217078,2953.19
217351,615.04,217388,616.95
217523,613.0,217560,616.93
217833,613.33,217870,617.34
217919,614.6,218094,2948.21
218143,613.33,218318,2953.17
218591,233.27,218596,77.5
218865,80.53,218870,82.38
219146,80.78,219151,83.15
219168,79.12,219345,2985.17
219669,614.26,219706,617.73
219927,613.73,219964,616.88
220013,612.92,220188,2953.99
220461,613.28,220465,73.07
220686,11.7,220687,9.79
220877,3013.13,221052,2942.16
221241,2984.95,221278,618.12
221499,614.98,221536,616.05
221757,614.11,221794,616.08
221843,613.21,221880,615.21
221929,612.9,222105,2970.48
222465,613.72,222501,616.1
222724,613.75,222760,616.95
222897,612.46,223072,2965.26
223122,612.88,223159,616.06
223208,613.31,223383,2951.08
223655,613.28,223830,2935.65
224104,613.28,224279,2953.73
224326,614.7,224500,2942.77
224549,612.9,224724,2952.68
224774,612.87,224948,2935.97
224997,615.01,225174,2972.06
225222,614.14,225400,2987.75
225447,612.9,225622,2932.33
225812,2990.71,225988,2969.37
226036,614.6,226212,2957.08
226259,615.38,226436,2956.15
226708,614.18,226746,616.49
226794,613.75,226970,2953.58
227197,613.41,227234,616.17
227424,2998.1,227600,2960.14
227648,613.82,227825,2983.21
228082,319.38,228089,114.94
228330,106.49,228337,111.52
228602,101.25,228610,111.62
228857,101.83,228866,132.41
229013,98.86,229021,122.35
229041,126.99,229217,2964.87
229237,137.38,229413,2966.04
229685,614.3,229859,2926.13
230131,613.75,230136,65.88
230183,612.8,230359,2953.6
230565,59.14,230569,54.98
230583,36.04,230758,2948.74
230946,2985.83,231122,2964.53
231171,613.36,231347,2954.77
231395,614.07,231570,2944.55
231760,3006.67,231797,617.3
231845,614.96,232024,2998.05
232298,614.96,232336,617.75
232384,614.98,232560,2964.49
232609,613.87,232783,2929.19
233057,614.18,233095,616.91
233367,612.58,233404,617.02
233539,613.39,233577,617.75
233849,613.82,233887,616.06
234160,612.6,234198,618.61
234246,613.21,234424,2993.17
234558,612.88,234596,616.49
234644,613.41,234821,2975.02
235092,612.92,235134,690.08
235406,613.82,235448,690.08
235496,613.75,235674,2986.7
235723,614.26,235898,2949.99
236086,2970.65,236261,2953.44
236310,613.19,236487,2988.31
236536,613.6,236577,690.03
236849,612.6,237025,2952.76
237074,613.22,237249,2959.85
237298,613.29,237473,2954.75
237521,613.05,237694,2918.8
237967,613.31,237973,102.46
238256,112.52,238263,127.06
238557,109.51,238564,105.6
238794,107.22,238801,109.14
239067,124.3,239076,146.18
239152,112.46,239328,2966.55
239348,130.88,239524,2966.18
239752,614.6,239793,689.64
240069,612.15,240073,76.74
240322,250.04,240324,39.08
240592,55.47,240596,62.58
240680,60.11,240857,2970.41
240872,58.67,240906,547.5
241270,614.52,241307,616.88
241528,613.75,241565,618.14
241700,613.7,241737,616.45
242100,614.11,242137,616.88
242272,612.92,242309,616.45
242358,615.4,242536,3000.26
242808,614.94,242845,616.91
243066,613.77,243103,618.15
243324,612.88,243361,616.51
243580,612.88,243617,616.54
243836,613.84,243873,616.95
244006,614.64,244043,616.95
244092,613.82,244269,2970.16
244629,614.16,244666,617.34
244801,613.75,244838,616.93
244887,613.75,245064,2992.63
245114,612.9,245286,2910.42
245336,612.95,245510,2933.61
245786,614.16,245961,2957.59
246010,613.65,246047,616.93
246408,613.33,246445,618.61
246494,613.36,246531,617.29
246806,613.82,246982,2975.94
247203,614.62,247240,617.37
247375,613.33,247412,616.52
247547,612.02,247725,2985.81
247774,612.03,247811,616.91
247860,612.9,248036,2962.69
248309,612.82,248486,2984.88
248674,2963.64,248852,3005.18
